          12          91
   0.50000   0.00000   0.00000
   0.35556   0.00000   0.00000
   2.94268   4.24739   4.57365   6.33952   6.43523   9.61267
  10.94720  13.41002  13.50308  14.03394  14.16722  14.27514
   0.34444   0.00000   0.00000
   2.86118   4.26435   4.44902   6.28552   6.34344   9.71760
  10.89121  13.39334  13.59171  14.01496  14.20301  14.28927
   0.33333   0.00000   0.00000
   2.77803   4.27927   4.32051   6.13258   6.33932   9.82151
  10.84479  13.37787  13.67780  13.99504  14.23877  14.30526
   0.32222   0.00000   0.00000
   2.69335   4.18834   4.29226   5.97628   6.32661   9.92438
  10.80861  13.36359  13.76126  13.97423  14.27444  14.32320
   0.31111   0.00000   0.00000
   2.60726   4.05276   4.30341   5.81651   6.30484  10.02619
  10.78316  13.35050  13.84203  13.95256  14.30996  14.34315
   0.30000   0.00000   0.00000
   2.51987   3.91404   4.31284   5.65316   6.27372  10.12691
  10.76874  13.33860  13.92003  13.93010  14.34525  14.36514
   0.28889   0.00000   0.00000
   2.43130   3.77249   4.32065   5.48614   6.23315  10.22651
  10.76544  13.32786  13.90688  13.99522  14.38025  14.38916
   0.27778   0.00000   0.00000
   2.34166   3.62841   4.32695   5.31539   6.18321  10.32496
  10.77310  13.31825  13.88295  14.06755  14.41487  14.41516
   0.26667   0.00000   0.00000
   2.25107   3.48213   4.33185   5.14085   6.12420  10.42219
  10.79132  13.30975  13.85834  14.13698  14.44306  14.44905
   0.25556   0.00000   0.00000
   2.15964   3.33400   4.33548   4.96248   6.05660  10.51817
  10.81950  13.30232  13.83310  14.20347  14.47276  14.48270
   0.24444   0.00000   0.00000
   2.06748   3.18435   4.33794   4.78028   5.98108  10.61282
  10.85684  13.29591  13.80726  14.26700  14.50410  14.51575
   0.23333   0.00000   0.00000
   1.97469   3.03353   4.33934   4.59424   5.89843  10.70606
  10.90241  13.29047  13.78085  14.32756  14.53691  14.54812
   0.22222   0.00000   0.00000
   1.88139   2.88188   4.33981   4.40440   5.80955  10.79782
  10.95516  13.28595  13.75390  14.38514  14.57098  14.57971
   0.21111   0.00000   0.00000
   1.78765   2.72973   4.21081   4.33945   5.71543  10.88798
  11.01398  13.28229  13.72644  14.43972  14.60607  14.61046
   0.20000   0.00000   0.00000
   1.69357   2.57741   4.01352   4.33837   5.61709  10.97643
  11.07773  13.27942  13.69852  14.49132  14.64027  14.64192
   0.18889   0.00000   0.00000
   1.59924   2.42520   3.81262   4.33669   5.51559  11.06303
  11.14524  13.27728  13.67017  14.53993  14.66906  14.67825
   0.17778   0.00000   0.00000
   1.50473   2.27340   3.60822   4.33450   5.41201  11.14764
  11.21539  13.27579  13.64144  14.58558  14.69676  14.71477
   0.16667   0.00000   0.00000
   1.41011   2.12226   3.40044   4.33190   5.30743  11.23007
  11.28706  13.27489  13.61240  14.62828  14.72327  14.75117
   0.15556   0.00000   0.00000
   1.31544   1.97200   3.18942   4.32899   5.20291  11.31012
  11.35920  13.27449  13.58313  14.66805  14.74851  14.78713
   0.14444   0.00000   0.00000
   1.22078   1.82281   2.97530   4.32587   5.09951  11.38756
  11.43081  13.27453  13.55374  14.70491  14.77241  14.82234
   0.13333   0.00000   0.00000
   1.12615   1.67486   2.75826   4.32261   4.99830  11.46213
  11.50094  13.27493  13.52435  14.73888  14.79489  14.85648
   0.12222   0.00000   0.00000
   1.03162   1.52826   2.53847   4.31931   4.90031  11.53352
  11.56872  13.27561  13.49514  14.77001  14.81587  14.88923
   0.11111   0.00000   0.00000
   0.93719   1.38310   2.31612   4.31603   4.80656  11.60138
  11.63333  13.27650  13.46632  14.79830  14.83528  14.92029
   0.10000   0.00000   0.00000
   0.84290   1.23940   2.09142   4.31285   4.71805  11.66533
  11.69403  13.27754  13.43816  14.82380  14.85307  14.94938
   0.08889   0.00000   0.00000
   0.74875   1.09718   1.86457   4.30982   4.63575  11.72491
  11.75015  13.27867  13.41098  14.84652  14.86915  14.97620
   0.07778   0.00000   0.00000
   0.65474   0.95639   1.63579   4.30702   4.56057  11.77962
  11.80109  13.27981  13.38518  14.86650  14.88349  15.00051
   0.06667   0.00000   0.00000
   0.56089   0.81694   1.40531   4.30448   4.49340  11.82889
  11.84631  13.28092  13.36120  14.88376  14.89602  15.02208
   0.05556   0.00000   0.00000
   0.46717   0.67873   1.17336   4.30226   4.43504  11.87213
  11.88536  13.28194  13.33954  14.89832  14.90671  15.04069
   0.04444   0.00000   0.00000
   0.37357   0.54160   0.94018   4.30039   4.38622  11.90869
  11.91784  13.28284  13.32076  14.91020  14.91550  15.05618
   0.03333   0.00000   0.00000
   0.28008   0.40537   0.70601   4.29890   4.34756  11.93795
  11.94343  13.28358  13.30540  14.91943  14.92238  15.06838
   0.02222   0.00000   0.00000
   0.18667   0.26984   0.47110   4.29783   4.31957  11.95934
  11.96189  13.28412  13.29399  14.92601  14.92731  15.07718
   0.01111   0.00000   0.00000
   0.09332   0.13477   0.23569   4.29717   4.30263  11.97237
  11.97304  13.28446  13.28695  14.92995  14.93027  15.08249
   0.00000   0.00000   0.00000
   0.00000   0.00000   0.00000   4.29695   4.29695  11.97670
  11.97682  13.28457  13.28457  14.93126  14.93126  15.08427
   0.01111   0.01111   0.00000
   0.15350   0.19072   0.32388   4.30285   4.30285  11.96861
  11.96872  13.28683  13.28683  14.92786  14.93007  15.08072
   0.02222   0.02222   0.00000
   0.30748   0.38104   0.64759   4.32046   4.32047  11.94458
  11.94468  13.29338  13.29340  14.91766  14.92647  15.07007
   0.03333   0.03333   0.00000
   0.46173   0.57106   0.97094   4.34960   4.34960  11.90537
  11.90545  13.30368  13.30372  14.90076  14.92047  15.05242
   0.04444   0.04444   0.00000
   0.61644   0.76056   1.29375   4.38991   4.38992  11.85208
  11.85214  13.31692  13.31699  14.87729  14.91204  15.02789
   0.05556   0.05556   0.00000
   0.77171   0.94930   1.61585   4.44092   4.44094  11.78605
  11.78607  13.33221  13.33232  14.84744  14.90116  14.99666
   0.06667   0.06667   0.00000
   0.92761   1.13702   1.93706   4.50204   4.50206  11.70866
  11.70868  13.34869  13.34884  14.81147  14.88781  14.95895
   0.07778   0.07778   0.00000
   1.08413   1.32343   2.25718   4.57253   4.57256  11.62136
  11.62141  13.36561  13.36580  14.76968  14.87195  14.91504
   0.08889   0.08889   0.00000
   1.24120   1.50819   2.57603   4.65153   4.65157  11.52559
  11.52568  13.38237  13.38260  14.72243  14.85355  14.86527
   0.10000   0.10000   0.00000
   1.39868   1.69090   2.89342   4.73806   4.73810  11.42277
  11.42290  13.39851  13.39879  14.67013  14.81002  14.83254
   0.11111   0.11111   0.00000
   1.55638   1.87113   3.20916   4.83098   4.83103  11.31434
  11.31450  13.41372  13.41404  14.61326  14.74971  14.80890
   0.12222   0.12222   0.00000
   1.71401   2.04839   3.52305   4.92904   4.92908  11.20175
  11.20196  13.42779  13.42815  14.55232  14.68483  14.78257
   0.13333   0.13333   0.00000
   1.87122   2.22217   3.83490   5.03080   5.03084  11.08656
  11.08681  13.44060  13.44102  14.48790  14.61589  14.75350
   0.14444   0.14444   0.00000
   2.02761   2.39191   4.14451   5.13469   5.13472  10.97042
  10.97070  13.45213  13.45259  14.42059  14.54347  14.72162
   0.15556   0.15556   0.00000
   2.18271   2.55701   4.45167   5.23893   5.23896  10.85511
  10.85543  13.46239  13.46289  14.35106  14.46818  14.68689
   0.16667   0.16667   0.00000
   2.33599   2.71687   4.75619   5.34159   5.34159  10.74259
  10.74293  13.47141  13.47196  14.27999  14.39064  14.64924
   0.17778   0.17778   0.00000
   2.48690   2.87088   5.05785   5.44049   5.44051  10.63495
  10.63533  13.47926  13.47986  14.20807  14.31155  14.60862
   0.18889   0.18889   0.00000
   2.63483   3.01845   5.35646   5.53334   5.53339  10.53449
  10.53490  13.48603  13.48667  14.13603  14.23158  14.56496
   0.20000   0.20000   0.00000
   2.77916   3.15898   5.61769   5.61771   5.65190  10.44360
  10.44403  13.49178  13.49246  14.06458  14.15146  14.51820
   0.21111   0.21111   0.00000
   2.91929   3.29194   5.69106   5.69118   5.94375  10.36475
  10.36520  13.49659  13.49731  13.99442  14.07189  14.46829
   0.22222   0.22222   0.00000
   3.05457   3.41685   5.75101   5.75119   6.23201  10.30033
  10.30079  13.50051  13.50127  13.92622  13.99358  14.41517
   0.23333   0.23333   0.00000
   3.18443   3.53331   5.79534   5.79560   6.51643  10.25249
  10.25296  13.50359  13.50437  13.86061  13.91722  14.35878
   0.24444   0.24444   0.00000
   3.30830   3.64099   5.82229   5.82263   6.79682  10.22297
  10.22344  13.50584  13.50664  13.79816  13.84348  14.29905
   0.25556   0.25556   0.00000
   3.42566   3.73967   5.83072   5.83115   7.07301  10.21291
  10.21337  13.50726  13.50807  13.73936  13.77299  14.23593
   0.26667   0.26667   0.00000
   3.53607   3.82927   5.82024   5.82077   7.34481  10.22265
  10.22311  13.50783  13.50862  13.68462  13.70631  14.16937
   0.27778   0.27778   0.00000
   3.63915   3.90980   5.79127   5.79190   7.61208  10.25179
  10.25224  13.50749  13.50821  13.63421  13.64399  14.09930
   0.28889   0.28889   0.00000
   3.73462   3.98140   5.74499   5.74573   7.87464  10.29914
  10.29958  13.50620  13.50666  13.58607  13.58883  14.02566
   0.30000   0.30000   0.00000
   3.82229   4.04435   5.68321   5.68406   8.13235  10.36291
  10.36334  13.50325  13.50385  13.53454  13.54756  13.94840
   0.31111   0.31111   0.00000
   3.90206   4.09903   5.60814   5.60910   8.38509  10.44091
  10.44133  13.48287  13.50035  13.50289  13.51212  13.86745
   0.32222   0.32222   0.00000
   3.97396   4.14595   5.52225   5.52332   8.63274  10.53069
  10.53111  13.44244  13.47810  13.49559  13.49850  13.78275
   0.33333   0.33333   0.00000
   4.03810   4.18567   5.42808   5.42925   8.87517  10.62978
  10.63020  13.40600  13.45074  13.48946  13.49184  13.69424
   0.34444   0.34444   0.00000
   4.09469   4.21885   5.32811   5.32937   9.11230  10.73572
  10.73615  13.37467  13.42718  13.48184  13.48414  13.60188
   0.35556   0.35556   0.00000
   4.14403   4.24619   5.22472   5.22606   9.34406  10.84619
  10.84663  13.34841  13.40726  13.47236  13.47501  13.50587
   0.36667   0.36667   0.00000
   4.18650   4.26840   5.12012   5.12151   9.57036  10.95901
  10.95948  13.32702  13.39060  13.40469  13.46243  13.46433
   0.37778   0.37778   0.00000
   4.22255   4.28622   5.01635   5.01776   9.79116  11.07218
  11.07268  13.30036  13.31016  13.37676  13.44994  13.45209
   0.38889   0.38889   0.00000
   4.25267   4.30034   4.91528   4.91668  10.00642  11.18382
  11.18435  13.19171  13.29747  13.36531  13.43602  13.43834
   0.40000   0.40000   0.00000
   4.27737   4.31143   4.81863   4.81995  10.21612  11.29217
  11.29274  13.07876  13.28850  13.35580  13.42072  13.42321
   0.41111   0.41111   0.00000
   4.29718   4.32008   4.72796   4.72911  10.42024  11.39555
  11.39617  12.96145  13.28281  13.34778  13.40424  13.40696
   0.42222   0.42222   0.00000
   4.31258   4.32687   4.64470   4.64555  10.61879  11.49235
  11.49302  12.83970  13.27990  13.34084  13.38696  13.39000
   0.43333   0.43333   0.00000
   4.32385   4.33241   4.57020   4.57051  10.81178  11.58096
  11.58169  12.71341  13.27931  13.33458  13.36940  13.37290
   0.44444   0.44444   0.00000
   4.33093   4.33750   4.50508   4.50572  10.99924  11.65978
  11.66056  12.58250  13.28054  13.32856  13.35222  13.35649
   0.45556   0.45556   0.00000
   4.33413   4.34219   4.45020   4.45260  11.18122  11.72721
  11.72806  12.44687  13.28313  13.32230  13.33624  13.34187
   0.46667   0.46667   0.00000
   4.33411   4.34570   4.40668   4.41242  11.35775  11.78172
  11.78262  12.30643  13.28656  13.31534  13.32239  13.33037
   0.47778   0.47778   0.00000
   4.33047   4.34795   4.37513   4.38678  11.52889  11.82188
  11.82282  12.16108  13.29021  13.30838  13.31162  13.32241
   0.48889   0.48889   0.00000
   4.32476   4.34921   4.35602   4.37469  11.69471  11.84650
  11.84747  12.01076  13.29301  13.30368  13.30477  13.31729
   0.50000   0.50000   0.00000
   4.32197   4.34962   4.34962   4.37150  11.85315  11.85480
  11.85480  11.85846  13.29387  13.30241  13.30241  13.31530
